Country,City,Continent,Host,Ping,Latitude,Longitude,Region,IP
Brazil,Turmalina,South America,sp2.mcinfor.com.br,2000.0,-17.2856,-42.73,Minas Gerais,177.85.104.141
Bolivia,Santa Cruz de la Sierra,South America,digital.bo,132.05273199992007,-17.8,-63.1667,Santa Cruz,190.211.224.35
United States,Atlanta,North America,test1.newworldcatv.ph,16.995344999941153,33.749,-84.388,Georgia,45.79.222.138
Myanmar,Yangon,Asia,speed.netcoreinternet.com,2000.0,16.8053,96.1561,Yangon,103.80.36.34
Malawi,Lilongwe,Africa,ookla-llw.skyband.mw,267.41333499990105,-13.9669,33.7873,Lilongwe,41.190.95.232
United States,Schaumburg,North America,sp.netinformatik.com,26.409355999930995,42.0142,-88.0932,Illinois,23.160.192.16
Indonesia,Batam,Asia,banjarmasin.speedtest.telkom.net.id,235.25764400005755,1.0833,104.0333,Kepulauan Riau,118.98.104.250
Italy,Latina,Europe,speedtest.panservice.it,105.90506900007313,41.4661,12.9043,Lazio,212.66.97.26
Brazil,Porto Alegre,South America,topwebtelecom.net.br,115.08979900008853,-30.0331,-51.23,Rio Grande do Sul,177.12.170.30
Australia,Perth,Oceania,speedtest-p1.emergeinternet.com.au,242.18145600002572,-31.9522,115.8614,Western Australia,103.101.234.108
Brazil,Sobral,South America,speed1.brandaonet.com.br,124.8128209999777,-3.6861,-40.3497,Ceara,187.60.32.212
United States,Tampa,North America,speedturbo.com.br,116.47861299979922,28.0074,-82.5154,Florida,199.167.144.250
Germany,Karlsruhe,Europe,speedtest.telemaxx.net,89.80792300008034,49.0047,8.3858,Baden-Wurttemberg,85.115.3.102
Brazil,Rio do Sul,South America,sp1.taionet.com.br,129.3109400000958,-27.2142,-49.6431,Santa Catarina,168.195.196.7
Thailand,Bangkok,Asia,speedtest.thaiware.com,242.33540299997003,13.75,100.5167,Krung Thep Maha Nakhon,
Pakistan,Karachi,Asia,speedtest-lhr.worldcall.pk,2000.0,24.9056,67.0822,Sindh,117.102.7.222
United States,Richmond,North America,sp1.vaskywire.net,18.06275499984622,37.5922,-77.498,Virginia,162.245.135.1
Belize,Dangriga,North America,speedtest2.speednet-wireless.com,40.626035000059346,16.9692,-88.2321,Stann Creek,186.65.88.74
Brazil,Anapolis,South America,speedtest-anapolis-01.explorernet.com.br,126.42245600000024,-16.3267,-48.9528,Goias,177.75.48.131
Spain,Madrid,Europe,speedtest.befreewifi.com,99.9651320000794,40.417,-3.6839,"Madrid, Comunidad de",
Germany,Falkenstein,Europe,bor-wan.pl,91.80088999983127,50.4779,12.3713,Sachsen,88.99.210.143
Thailand,Nakhon Si Thammarat,Asia,speedtest-sni1.ais-idc.net,248.48575999999412,8.4333,99.9667,Nakhon Si Thammarat,58.64.55.12
Ukraine,Kovel',Europe,tti-ukraine.net.ua,2000.0,51.2153,24.7087,Volynska oblast,95.47.248.10
Saudi Arabia,Riyadh,Asia,hispeedtest.go.com.sa,158.93483700006072,24.6877,46.7219,Ar Riyad,94.77.249.26
Belarus,Minsk,Europe,sp1.cosmostv.com,110.09880699998575,53.9,27.5667,Minskaya voblasts',213.184.238.32
Russia,Moscow,Europe,msk-speedtest2.corbina.net,121.00460300007398,55.7522,37.6156,Moskva,213.221.25.2
Japan,Tokyo,Asia,openvz3.terence.cf,190.72247200006132,35.6895,139.6917,Tokyo,
Germany,Alfdorf,Europe,speedtest1.tbits.net,96.80634000005739,48.8438,9.7186,Baden-Wurttemberg,
Cambodia,Phnom Penh,Asia,speedtest.smart.com.kh,252.77137400007632,11.5625,104.916,Phnom Penh,
Russia,Kaliningrad,Europe,speedtest.tis-dialog.ru,125.688025999807,54.7065,20.511,Kaliningradskaya oblast',83.219.128.133
Brazil,Imperatriz,South America,speedtest.radarconnect.com.br,143.51979599996412,-5.5264,-47.4917,Maranhao,
Philippines,San Juan,Asia,speedtest.clearpath.net.ph,196.89448200006154,9.1603,123.4926,Zambales,
Brazil,Ubaitaba,South America,s4.telecompontonet.com,131.1895609999283,-14.3125,-39.3233,Bahia,
Spain,Barcelona,Europe,speedtest.omniaccess.com,128.58371399988755,41.3888,2.159,Catalunya,
Brazil,Joao Pessoa,South America,speedtest.bandalarga3m.com.br,2000.0,-7.115,-34.8631,Pariba,
Brazil,Jose Bonifacio,South America,speedtest.oquei.com.br,123.36095199998454,-21.0528,-49.6883,Sao Paulo,200.95.193.129
Australia,Adelaide,Oceania,ade1.speedtest.telstra.net,219.8712520000754,-34.9287,138.5986,South Australia,
Taiwan,Taitung,Asia,dlv3-1.speedtest.idv.tw,179.300153999975,22.7583,121.1444,Taitung,
United States,New York City,North America,speedtest.honest.net,8.324044000119102,40.7135,-74.008,New York,
Malaysia,Kuching,Asia,speedosht1.celcom.net.my,219.7139810000408,1.55,110.3333,Sarawak,
United States,Wenatchee,North America,speedtest.ifiber.tv,64.97805999993034,47.4235,-120.3103,Washington,
Germany,Munich,Europe,speedtest.cherkessk.u-disk.ru,158.664324,48.1374,11.5755,Bayern,
Netherlands,Amsterdam,Europe,speed.uniweb.net.co,2000.0,52.3785,4.9,Noord-Holland,
United States,Green City,North America,speedtest.nemr.net,27.820980999877065,40.2641,-92.9518,Missouri,
Poland,Bielsko-Biala,Europe,st1.simant.pl,126.61775599985958,49.8224,19.0469,Slaskie,
Serbia,Novi Sad,Europe,speed1.e-caps.net,116.87529300002097,45.2517,19.8369,Juznobacki okrug,
Russia,Nizhnevartovsk,Europe,st0-nv.avantel.ru,161.10098599983758,60.9344,76.5531,Khanty-Mansiyskiy avtonomnyy okrug,
